filename,blue_ball,purple_ball,red_ball
IMG_3612_JPG.rf.508bbcf9590a0361113902efed543ac0.jpg, 0, 0, 1
IMG_3928_JPG.rf.4f76b6e698a3275d9f61e2c061e5cbc1.jpg, 0, 1, 0
IMG_3589_JPG.rf.4e410f52dd2ae6a8b6d79439b8866c63.jpg, 0, 0, 1
IMG_3972_JPG.rf.4fb5300df307776a2016eaf84237041e.jpg, 0, 1, 0
frame_20240315_013158_039723_jpg.rf.5091174ab8bc91a6df8c812c689d8b01.jpg, 0, 0, 1
frame_20240315_084727_262260_jpg.rf.4f97b2624d222b2eff09cae28abe7f79.jpg, 0, 0, 1
frame_20240315_084855_757102_jpg.rf.50260de5e101f51934e84ebf11513701.jpg, 0, 0, 1
IMG_3538_JPG.rf.4eef979e7bb595f953c81a3ff8664059.jpg, 0, 0, 1
frame_20240315_084711_921589_jpg.rf.4baa9729f26c4c61df720b96439765a7.jpg, 0, 0, 1
frame_20240315_013426_370971_jpg.rf.4cd9277b838a2a896cbbc26a27934a71.jpg, 0, 1, 0
frame_20240315_084711_579573_jpg.rf.4e6461c1e6ee443eb5947b1ec75d6e46.jpg, 0, 0, 1
IMG_3856_JPG.rf.509d56f7f38d1dc26bab97aa64e0ccca.jpg, 0, 1, 0
IMG_4372_JPG.rf.4fa203458b5fc4a0245d6fc27bfa0ab0.jpg, 1, 0, 0
IMG_3608_JPG.rf.50e1de7e0916c86b7e7795ab3d13bfa4.jpg, 0, 0, 1
frame_20240315_013146_273794_jpg.rf.5131132a229bfa96922888a7b36102b6.jpg, 0, 1, 0
IMG_4510_JPG.rf.53aaf0270997f96e5631e4e6be78bb8f.jpg, 1, 0, 0
frame_20240315_013506_958525_jpg.rf.510bc1fa3c6567815f7368da371aee22.jpg, 0, 0, 1
PXL_20240114_032022010_jpg.rf.549ed61bb4871c7ccee1e0670c24d580.jpg, 0, 1, 0
IMG_3945_JPG.rf.52139ba375d259dd6e77d86dab9c95ed.jpg, 0, 1, 0
IMG_3549_JPG.rf.5495b94f870eccc74846d6800951aa3d.jpg, 0, 0, 1
IMG_3586_JPG.rf.536a37f8d1022a7dacb07aa3ae8002b3.jpg, 0, 0, 1
frame_20240315_013204_258920_jpg.rf.557408ab033e33b11d02cb329346cf7c.jpg, 0, 0, 1
frame_20240315_084644_415609_jpg.rf.56a83aab4da4a6d2a1767b33070d9b78.jpg, 0, 0, 1
000059_jpg.rf.51dd506b1ac131fe0791e3730c63bb43.jpg, 1, 0, 0
IMG_4344_JPG.rf.5543c4070fbed33c54593d3afbbdd977.jpg, 1, 0, 0
IMG_4452_JPG.rf.51e4c1ff105ee4273e7a1da7a7eb74a1.jpg, 1, 0, 0
IMG_3942_JPG.rf.5474c6bc335b49631d910a5491372ce5.jpg, 0, 1, 0
frame_20240315_084659_666293_jpg.rf.5553ea316596c90ba8faf0692dfee3ad.jpg, 0, 0, 1
IMG_3982_JPG.rf.56afefd1454874d21e4192bc71f98308.jpg, 0, 1, 0
IMG_3991_JPG.rf.5554a9cd9433849bf1912a1071e34dae.jpg, 0, 1, 0
IMG_4566_JPG.rf.56c65245a84cf717ff01150ee79fb128.jpg, 1, 0, 0
IMG_20240211_190434_jpg.rf.53e842d031b7952d1bd13b6b91bcc3e1.jpg, 1, 0, 0
frame_20240315_084653_995352_jpg.rf.55bc7b47305656fa3cbe24ba23614c78.jpg, 0, 0, 1
IMG_3812_JPG.rf.546cfbc85ee65c77f931bd7a2fcf112e.jpg, 0, 0, 1
IMG_4541_JPG.rf.537c0f890a429819172d2a80743fd946.jpg, 1, 0, 0
IMG_4533_JPG.rf.5683e32e8f63763325c34e70c5faec38.jpg, 1, 0, 0
IMG_3793_JPG.rf.5449de1598b59bce217848c82197af16.jpg, 0, 0, 1
IMG_3600_JPG.rf.565487fe680f6d59f839ef640e37a493.jpg, 0, 0, 1
frame_20240315_084550_510742_jpg.rf.57caff497978cc31c484bfd25498b75f.jpg, 0, 0, 1
frame_20240315_084709_434680_jpg.rf.57f711473de73abe709ad07c2d831c77.jpg, 0, 0, 1
frame_20240315_084913_899239_jpg.rf.5548e5a7c3ceea6790e5db2f966d7913.jpg, 0, 0, 1
PXL_20240114_031917655_jpg.rf.580a9402c3c2a6bbd4b8c2ce6dcfa3c8.jpg, 0, 1, 0
frame_20240315_084644_446450_jpg.rf.588303b82edda49a9058d8c513b3dd65.jpg, 0, 0, 1
IMG_3749_JPG.rf.59a8b50e06ab04325dd8b88ab5c3d327.jpg, 0, 0, 1
IMG_3619_JPG.rf.57ebb7be0eedf59d960a12b8e2767589.jpg, 0, 0, 1
IMG_20240211_190356_jpg.rf.5877433fc7bc633dcd159f54b8502c6a.jpg, 1, 0, 0
IMG_3772_JPG.rf.59609c91a17b53f0045e2bde5328dcb8.jpg, 0, 0, 1
IMG_3730_JPG.rf.5a5c6c767b021a010029c5bbdd964015.jpg, 0, 0, 1
frame_20240315_084711_022404_jpg.rf.5af36029d95ba7aeba868be37f9b5a05.jpg, 0, 0, 1
frame_20240315_084711_858884_jpg.rf.5b68a69536db9defbf51e98411dccc3c.jpg, 0, 0, 1
IMG_4399_JPG.rf.59ad61634cc4e750813f8fa2bbd2d147.jpg, 1, 0, 0
IMG_3771_JPG.rf.5b25a84c2556c548e063a1a54641b62f.jpg, 0, 0, 1
frame_20240315_013122_792953_jpg.rf.5b5e84c177829aa9ce68cb5639590fd2.jpg, 0, 1, 0
IMG_4123_JPG.rf.5be0868d55963f83e809d42efa0a3493.jpg, 0, 1, 0
IMG_3527_JPG.rf.5be900025e29dd666c6f87a6b3637b0f.jpg, 0, 0, 1
frame_20240315_084923_933884_jpg.rf.5bdb2e98bddcccb99f8280015f67369d.jpg, 0, 0, 1
IMG_3864_JPG.rf.5baf6f9d0d2de2b69c3af5bdcc0cd67c.jpg, 0, 1, 0
IMG_3681_JPG.rf.58e8412be459c72ecff7ae6c6863dd33.jpg, 0, 0, 1
IMG_3891_JPG.rf.5ca55f87e1da6a275bd6a68b6ef58eaf.jpg, 0, 1, 0
IMG_3507_JPG.rf.5c7022068c079d2588aa5a4ae4978574.jpg, 0, 0, 1
frame_20240315_084550_361146_jpg.rf.5c346801f744f2fca6b2be7974f039be.jpg, 0, 0, 1
IMG_3835_JPG.rf.5cac2b99c52bbb17d8a8baf1735a0758.jpg, 0, 1, 0
PXL_20240114_032003110_jpg.rf.5c239a8943f0697e7948c0834d859486.jpg, 0, 1, 0
IMG_4423_JPG.rf.5a08734d4cb862164355656d5bc9609f.jpg, 1, 0, 0
IMG_20240211_185859_jpg.rf.5d444cb7acd123135a3aaffea6df221d.jpg, 1, 0, 0
frame_20240315_013151_832587_jpg.rf.5cae4e18130e75a62a6a495a6c70ca10.jpg, 0, 1, 0
frame_20240315_084712_377582_jpg.rf.5c7b5a499b32adfbb7d86dea858b8aa8.jpg, 0, 0, 1
IMG_4430_JPG.rf.5cf54bdf3ea964bdd0957076347df5db.jpg, 1, 0, 0
frame_20240315_084711_950171_jpg.rf.5d36571d0531458d2d40876152fa7843.jpg, 0, 0, 1
IMG_3776_JPG.rf.5c7a7adebeeb5cd6f45eef33f7532a44.jpg, 0, 0, 1
IMG_3876_JPG.rf.5c475657bc4a37aabcf0e184bf1548dd.jpg, 0, 1, 0
IMG_4333_JPG.rf.5cfe1d600b4b4ec091def71908c9fd72.jpg, 1, 0, 0
IMG_3633_JPG.rf.5d4f20c7172a77859abc6471b374eb42.jpg, 0, 0, 1
IMG_4505_JPG.rf.5db1fcbad4533559d94adc4958e77077.jpg, 1, 0, 0
IMG_4398_JPG.rf.5dfb1d36de082535974b57602ee7df5b.jpg, 1, 0, 0
frame_20240315_013214_013492_jpg.rf.5e03b64ec5ab16c62c6e5ae3f288106e.jpg, 0, 0, 1
IMG_3635_JPG.rf.5efdb9707eee6c3ecb88f54428c2184d.jpg, 0, 0, 1
IMG_4007_JPG.rf.5f8921976727e2b579ffc5bc5d62746f.jpg, 0, 1, 0
IMG_3537_JPG.rf.5f11bf09100e38fb9f716ffa48e7a94f.jpg, 0, 0, 1
IMG_3829_JPG.rf.5f35ada22798a3ea2cc7bed4a3a12b36.jpg, 0, 1, 0
000151_jpg.rf.5f674a6c67c29120e732acfea64211b7.jpg, 1, 0, 0
IMG_3697_JPG.rf.60cf7e66adb9a97cac4d2b5e94f71f6a.jpg, 0, 0, 1
frame_20240315_084608_724178_jpg.rf.60dd00d4f1dc1d6a16094007899690f1.jpg, 0, 0, 1
frame_20240315_084859_258796_jpg.rf.605f6162db3cd41b33b7303e5e759d87.jpg, 0, 0, 1
IMG_3519_JPG.rf.5fb8d609617bdee24cd29644660f652a.jpg, 0, 0, 1
IMG_3767_JPG.rf.6079facb7e36fa0ee54855796b1f7ca6.jpg, 0, 0, 1
IMG_4400_JPG.rf.5f058b0c6249e842ee52fa85544bf4d2.jpg, 1, 0, 0
32f8c3bb6ebe_jpg.rf.61ff997ac73777fe992f7dfeb6439cf0.jpg, 0, 0, 1
000085_jpg.rf.613055a927f4323b9590840640cdb248.jpg, 0, 0, 1
IMG_3905_JPG.rf.60d5cf0f3ab38a6a68f29712e21ee6eb.jpg, 0, 1, 0
IMG_3971_JPG.rf.5fcf2a68483473155ad8117a733462b2.jpg, 0, 1, 0
IMG_4145_JPG.rf.616b93030711948c6ea2eb803ce13a82.jpg, 0, 1, 0
IMG_4391_JPG.rf.5fa43ff05dd2927f4cc68dea5ca27637.jpg, 1, 0, 0
IMG_3862_JPG.rf.626b04f90f8d245e70013b1643f72ccc.jpg, 0, 1, 0
IMG_20240211_185936_jpg.rf.61f016412915a5d4e5678489c8f07e7c.jpg, 1, 0, 0
frame_20240315_084703_515464_jpg.rf.61a22aa46550ebea63f19975acbacc74.jpg, 0, 0, 1
frame_20240315_084622_496106_jpg.rf.61208934aa19c88abe59b42fcb01a00c.jpg, 0, 0, 1
IMG_4557_JPG.rf.626a0797f34dfa523ec2dc819f9375f5.jpg, 1, 0, 0
IMG_4482_JPG.rf.601accd2b5154595a4d4d2dc7c7aef01.jpg, 1, 0, 0
IMG_3578_JPG.rf.6001d69425472d954774065ddff9d307.jpg, 0, 0, 1
frame_20240315_013124_863518_jpg.rf.622206819df0639ecf2a8ece361cc601.jpg, 0, 1, 0
IMG_3607_JPG.rf.625d2fd72feeefefd97c5237cbaf8797.jpg, 0, 0, 1
frame_20240315_084554_545933_jpg.rf.627049c126a2b0c88643572f0e596060.jpg, 0, 0, 1
IMG_4048_JPG.rf.62f96dda8d6cdfa5dca7143804a8f57e.jpg, 0, 1, 0
IMG_4052_JPG.rf.629c308593f024378c3c837d3ba3349a.jpg, 0, 0, 1
IMG_4458_JPG.rf.62a39a75ffc21fe78bdf0f20d580ae38.jpg, 1, 0, 0
IMG_3581_JPG.rf.633d7ca7ba20812b2c63e60d6a384166.jpg, 0, 0, 1
IMG_3636_JPG.rf.63b5034da2b42936bebb2b6203940bb2.jpg, 0, 0, 1
frame_20240315_084550_573252_jpg.rf.63655b7e9bf1d7ddce615151d3179488.jpg, 0, 0, 1
IMG_3723_JPG.rf.63e8a38464e9412528e55d8c7d0fe3cc.jpg, 0, 0, 1
IMG_4335_JPG.rf.654b902f68253ee73165aade8ff7eef0.jpg, 1, 0, 0
IMG_4125_JPG.rf.64948b21826d34f8513b16ccb52f14a1.jpg, 0, 1, 0
IMG_3794_JPG.rf.6554cf636057c7269102792f4457304f.jpg, 0, 0, 1
frame_20240315_084715_823024_jpg.rf.67be52b4ad972e7059fd388c712ff81d.jpg, 0, 0, 1
IMG_20240211_190349_jpg.rf.6497bcf6de371724fc556524af66a669.jpg, 1, 0, 0
PXL_20240114_032028132_jpg.rf.65f5e79143f2ddffffcd0b4277b72a69.jpg, 0, 1, 0
IMG_4374_JPG.rf.67f515c55d1d182ef9815b42fb70ee54.jpg, 1, 0, 0
IMG_4457_JPG.rf.652c8564a910f2320a515369bd8883b6.jpg, 1, 0, 0
IMG_3920_JPG.rf.694b0f7175026fd745858d6df76f96d5.jpg, 0, 1, 0
IMG_3869_JPG.rf.68cb5cbffd7b75e082ab599ce837ef7d.jpg, 0, 1, 0
IMG_3639_JPG.rf.66d41ea8a2592758bdbe0856ecda1ec2.jpg, 0, 0, 1
frame_20240315_084614_646633_jpg.rf.670a1264d86c3d5761d9b5479980d405.jpg, 0, 0, 1
frame_20240315_084659_848686_jpg.rf.698076734511a78f48ec906ee664a91e.jpg, 0, 0, 1
frame_20240315_013212_929917_jpg.rf.69fdaf09fefbe213d5e1f20b251c9f8a.jpg, 0, 0, 1
frame_20240315_084659_727637_jpg.rf.650d6b97ae308dc5a7cc15bc8aa5217b.jpg, 0, 0, 1
IMG_3705_JPG.rf.68aa67b9f94342f173d18cea7a67e6fd.jpg, 0, 0, 1
IMG_3760_JPG.rf.65676e077a041ec256e52cabbb5241fe.jpg, 0, 0, 1
frame_20240315_084551_278675_jpg.rf.68cc62d6416ec7f084ebdc45a2614ac2.jpg, 0, 0, 1
frame_20240315_084913_931138_jpg.rf.68475f7d47a97fb0416c1fabcbac8e4b.jpg, 0, 0, 1
IMG_3825_JPG.rf.68477bb0953a6a35246830f222f80dd0.jpg, 0, 1, 0
IMG_4130_JPG.rf.69ff16fd3635900c6ea5d213db036bf2.jpg, 0, 1, 0
IMG_3614_JPG.rf.68f223a0304419eae11f11e673dc5012.jpg, 0, 0, 1
frame_20240315_084551_217864_jpg.rf.67f34807f145b9413700648e0db5e101.jpg, 0, 1, 0
IMG_3505_JPG.rf.6a362404685833b4a3b15cff2fd084f0.jpg, 0, 0, 1
frame_20240315_084715_030529_jpg.rf.661d3981fd6a7ac23cd639f591742bbb.jpg, 0, 0, 1
IMG_3944_JPG.rf.6648ead982292d07faf1e5b32569f547.jpg, 0, 1, 0
IMG_4500_JPG.rf.6a3a4d220b71eca23bc5c69db5ad3c21.jpg, 1, 0, 0
frame_20240315_084700_150986_jpg.rf.0358d082322e7cccc3c0acbbe785021a.jpg, 0, 0, 1
IMG_3506_JPG.rf.02178d1b56e67c0a14d1479b101a3b12.jpg, 0, 0, 1
PXL_20240114_032209812_jpg.rf.01997360a4ba3739dd191968558a756c.jpg, 0, 1, 0
IMG_4494_JPG.rf.0286e8626098ec9f9ffd79420277aa3a.jpg, 1, 0, 0
IMG_4113_JPG.rf.04730b16ad6e155d43f682fc4f65ea52.jpg, 0, 0, 1
frame_20240315_084703_304254_jpg.rf.01b4340e74f8754f274e9d329a68d84b.jpg, 0, 0, 1
IMG_3824_JPG.rf.010ac3ac432b292a03e1989ca17e97bb.jpg, 0, 1, 0
IMG_4428_JPG.rf.032d928a36aa5056e5b25d65343997ed.jpg, 1, 0, 0
frame_20240315_084716_781189_jpg.rf.03b9db23b7cc38cea406d34e1d1c68c6.jpg, 0, 0, 1
IMG_20240211_190728_jpg.rf.03d69318628c039426d7bd1043b51bea.jpg, 1, 0, 0
frame_20240315_084657_749434_jpg.rf.00023dbebf3cae74d74bc57865b3f3f3.jpg, 0, 0, 1
IMG_4481_JPG.rf.00e4da40d9538c8dd755cb3cf8d04826.jpg, 1, 0, 0
IMG_3542_JPG.rf.006010ecaf552ff7a3dc6e4f1aab6b7c.jpg, 0, 0, 1
IMG_3977_JPG.rf.01be796793ee0f923446e12aef3ab57c.jpg, 0, 1, 0
frame_20240315_084614_251623_jpg.rf.01acdddb863ab1367af28dfe12dcdd36.jpg, 0, 0, 1
frame_20240315_013139_138647_jpg.rf.020f2e781e9754d2044b08fd75cc91bf.jpg, 0, 0, 1
frame_20240315_084614_735511_jpg.rf.032c4a91063a2df82d7a26335edc1077.jpg, 0, 0, 1
IMG_3604_JPG.rf.01e88edfd975d17dd5c79709c22b43b7.jpg, 0, 0, 1
IMG_4132_JPG.rf.041c2ef259243150cb8466e12adf93de.jpg, 0, 1, 0
frame_20240315_084721_980018_jpg.rf.046e720f808dcdeb14da4bde84abd875.jpg, 0, 1, 0
frame_20240315_084859_229311_jpg.rf.0196a4d8524bea5c0b9e8404b2f9d582.jpg, 0, 0, 1
IMG_4563_JPG.rf.0520372b3a7e1ed9cb60e816050bafcf.jpg, 1, 0, 0
IMG_3530_JPG.rf.04b3adba4d21f958cb850e34073f6412.jpg, 0, 0, 1
PXL_20240114_032206227_jpg.rf.05d3426900fc36d948f57e3b7bcd1303.jpg, 0, 1, 0
IMG_4413_JPG.rf.042e2b832cfe6d102a2c9759d8650955.jpg, 1, 0, 0
IMG_4512_JPG.rf.02166ef9847a3ccf9dc34bcbee7c7dcf.jpg, 1, 0, 0
frame_20240315_013510_739474_jpg.rf.02d1aca2b44dbf741e75f0dc43e3fd0c.jpg, 0, 0, 1
IMG_4010_JPG.rf.05dd528c9f731dacef7cef42cc1cd7e3.jpg, 0, 1, 0
IMG_3650_JPG.rf.0630c4594b3788e25e3e09265bd17909.jpg, 0, 0, 1
IMG_3881_JPG.rf.071c22e8072a1a28f22cb5a46d6c66fc.jpg, 0, 1, 0
frame_20240315_084604_840143_jpg.rf.06ba89d85f1dba6262501cbf4ef197f5.jpg, 0, 0, 1
IMG_4003_JPG.rf.07145b204881250d7887216ed525dab6.jpg, 0, 1, 0
IMG_3890_JPG.rf.069590d7e2c1c3655dda199a2f810c29.jpg, 0, 1, 0
IMG_3588_JPG.rf.074d3d788c79ca6924ff69337017f107.jpg, 0, 0, 1
IMG_3866_JPG.rf.0663c730c232eedfb738c3d3b226cdaa.jpg, 0, 1, 0
IMG_3840_JPG.rf.0690d7c6c78b65b9583695445aeeed4f.jpg, 0, 1, 0
IMG_3576_JPG.rf.081d1e204ea678b35279d60345bd749f.jpg, 0, 0, 1
IMG_3595_JPG.rf.077fdaf75a3d0880d6c36ff5a71aa3df.jpg, 0, 0, 1
IMG_3545_JPG.rf.0770076165375912f9cd11d1b231cb21.jpg, 0, 0, 1
IMG_3599_JPG.rf.076307fd3ca99ea5fad72672cb7f7b96.jpg, 0, 0, 1
IMG_4567_JPG.rf.083c930761e79d8538bb0d0dc2f86aec.jpg, 1, 0, 0
IMG_4456_JPG.rf.0928d7e5dc913352fc8a6a5ff7551bb3.jpg, 1, 0, 0
IMG_3857_JPG.rf.090c6bb6cb5d64cec39ef14edfb9ca06.jpg, 0, 1, 0
IMG_3651_JPG.rf.081e4228ab8bfccde39c9a7d738c8ef3.jpg, 0, 0, 1
frame_20240315_084907_968150_jpg.rf.09a0f1436a1e1fbf54303f186e66935b.jpg, 0, 0, 1
IMG_4406_JPG.rf.09c8abbc748a0d48d3e0bf69ec98d960.jpg, 1, 0, 0
IMG_4386_JPG.rf.08c85ae4d423a5f2d77e3c630f6d5809.jpg, 1, 0, 0
frame_20240315_013202_357464_jpg.rf.09ee7a7d77320110e44fbb9ea6c469d9.jpg, 0, 0, 1
frame_20240315_084601_814380_jpg.rf.0a228efb255235b920bb0cc604f2d0b5.jpg, 0, 0, 1
IMG_4144_JPG.rf.0a3dfcc1d502e1ee5e823fed829b65d7.jpg, 0, 1, 0
IMG_3914_JPG.rf.091ce075dd9c0c8277c792917229d420.jpg, 0, 1, 0
PXL_20240114_031959776_jpg.rf.0a50bd9ad9a4475a8ac1774765f49e1d.jpg, 0, 1, 0
IMG_3725_JPG.rf.08919d6af75abde25fcc706672e523bb.jpg, 0, 0, 1
PXL_20240114_031954330_jpg.rf.0a207a395780703af11be539a48c5513.jpg, 0, 1, 0
IMG_20240211_190613_jpg.rf.0a601c2d018b5db93248554105624ec6.jpg, 1, 0, 0
frame_20240315_084714_998429_jpg.rf.0aa955f17fb42eb20579ca1f0dc291ec.jpg, 0, 0, 1
IMG_3789_JPG.rf.0998f1e3abb9f46b5e2421d70005df99.jpg, 0, 0, 1
IMG_20240211_185850_jpg.rf.0ab2cdaf909fca8d75ea38e6c7c0a2ab.jpg, 1, 0, 0
IMG_3966_JPG.rf.0c09d00601da98c6ab965cfe69e4d83e.jpg, 0, 1, 0
IMG_4525_JPG.rf.0bab8a0b051ac4b550c75eeb306cac51.jpg, 1, 0, 0
IMG_3927_JPG.rf.0b9dcb5dbccd00c807d802850b6485e3.jpg, 0, 1, 0
frame_20240315_013150_681872_jpg.rf.0bedba3dba725b1d003fdb9a54f70dd3.jpg, 0, 1, 0
frame_20240315_084720_137972_jpg.rf.0b8c712fd746e84d6c5dd9f32188eb30.jpg, 0, 1, 0
PXL_20240114_031941690_jpg.rf.0aef89d2f04095c0266aff56865b7d39.jpg, 0, 1, 0
frame_20240315_013148_117470_jpg.rf.0c35737e24b032063e4b7c1e1baa4e1e.jpg, 0, 1, 0
frame_20240315_084605_055134_jpg.rf.0cdb57917105be3035bd402329415ac6.jpg, 0, 0, 1
IMG_3571_JPG.rf.0bf75f0717054982dbe0f581e42ebb49.jpg, 0, 0, 1
frame_20240315_084608_261301_jpg.rf.0d82a3fa32dce8fe8a1de94a6dde5adf.jpg, 0, 0, 1
IMG_3867_JPG.rf.0e85b95703fe3c78f59a29f9d23731be.jpg, 0, 1, 0
frame_20240315_084857_642455_jpg.rf.0f810447bfea7fed0e90a8a0539adf90.jpg, 0, 0, 1
frame_20240315_084649_873859_jpg.rf.0c451cb22baf56ba7b193c59eab26019.jpg, 0, 0, 1
IMG_3572_JPG.rf.0c75367b2119d4aa79cd16ec3948caef.jpg, 0, 0, 1
frame_20240315_084608_477446_jpg.rf.0d85bb4ed0b40b9652e673692183dcf5.jpg, 0, 0, 1
000255_jpg.rf.113caee02fd03fb0a9ace05c8ef75a41.jpg, 0, 0, 1
IMG_3584_JPG.rf.10b5fe6fa5e92c2e74060048b24a4b28.jpg, 0, 0, 1
IMG_3763_JPG.rf.0d20037ce07a910ea897307d558bfcdb.jpg, 0, 0, 1
IMG_4540_JPG.rf.0f76fac2cbd3c51032e6dfdf6638c679.jpg, 1, 0, 0
IMG_3969_JPG.rf.0f2d7103b166d958a52f5373e7d2a20b.jpg, 0, 1, 0
IMG_3887_JPG.rf.100c52526a6101d40c3933ee94bf8586.jpg, 0, 1, 0
IMG_3941_JPG.rf.0f4599ef5bfd44f85af26ddc79b54dd6.jpg, 0, 1, 0
IMG_3574_JPG.rf.0f2312261b77cf6dc7bd528fd38f5e6c.jpg, 0, 0, 1
IMG_4082_JPG.rf.10c961dae9c169f47e5d6c3c237bdf9e.jpg, 0, 1, 0
IMG_4338_JPG.rf.11a05e8f5e5e4c7ffb21116905d67850.jpg, 1, 0, 0
PXL_20240114_032105014_jpg.rf.10746d29621d117b5204240fd7428366.jpg, 0, 1, 0
IMG_4433_JPG.rf.0e5e3c1170e9d77d74c2b2ff07b8b5d3.jpg, 1, 0, 0
frame_20240315_084555_214254_jpg.rf.0ec56142461809fb5e0ab4a83bee3b3d.jpg, 0, 0, 1
frame_20240315_013146_451994_jpg.rf.0d2b6260e757dede7ad9c2017dbdec0b.jpg, 0, 1, 0
frame_20240315_084723_777904_jpg.rf.10627a815531618147516f8791c39c27.jpg, 0, 0, 1
frame_20240315_084703_790917_jpg.rf.126eb8a7973819d461e680bcd66c63d6.jpg, 0, 0, 1
IMG_4472_JPG.rf.1206e4e0e3a67e8e8b3c29ddefef3d44.jpg, 1, 0, 0
frame_20240315_013345_967086_jpg.rf.1270cedb0cfc80205403aee0e7d1dbc9.jpg, 0, 1, 0
IMG_3896_JPG.rf.11aecc9a17e08691a8f77e6fed9dcc09.jpg, 0, 1, 0
frame_20240315_084944_584453_jpg.rf.128a027cfe80e4220ace81aac04f1aaa.jpg, 0, 0, 1
IMG_3677_JPG.rf.134ab0026c2f07269b8bc7d9c0a51a91.jpg, 0, 0, 1
IMG_3526_JPG.rf.14043f666be8c8da675d04619b595816.jpg, 0, 0, 1
IMG_20240211_185645_jpg.rf.16362d72fee493cd2e491f0125898e48.jpg, 1, 0, 0
IMG_4460_JPG.rf.13237c052bc92616028e3e85cf042246.jpg, 1, 0, 0
frame_20240315_084659_819120_jpg.rf.130194acc1582ec82e976215e542e561.jpg, 0, 0, 1
IMG_3494_JPG.rf.163d11c85d23e13631d8c99aa1ea6342.jpg, 0, 0, 1
IMG_4388_JPG.rf.137c0901729c82a774c7c0988b83d9da.jpg, 1, 0, 0
frame_20240315_084703_394064_jpg.rf.14778e5dd7ca25bda9cae76ba16aa560.jpg, 0, 0, 1
frame_20240315_084633_385819_jpg.rf.15a0ac755486a98cc0e3f01bde084b52.jpg, 0, 0, 1
IMG_4545_JPG.rf.142316ad1875ed33979ff596698efba6.jpg, 1, 0, 0
IMG_4396_JPG.rf.1598072b81241d10322b47d4010365f5.jpg, 1, 0, 0
PXL_20240114_032153498_jpg.rf.16b9509241e6f1b2ed5654a8365ac3d5.jpg, 0, 1, 0
frame_20240315_084556_187133_jpg.rf.1845cc0da2227e8922dd192e55809cf9.jpg, 0, 0, 1
IMG_20240211_185642_jpg.rf.16c6ad884a1d9dd3825b09e92a1806e8.jpg, 1, 0, 0
IMG_4504_JPG.rf.14b575953ca96d45a0066db1a478a09e.jpg, 1, 0, 0
IMG_3728_JPG.rf.16dc39cb890d574303d1a1d7f371db8f.jpg, 0, 0, 1
IMG_3901_JPG.rf.17be456361af31b6cdb263ef5f29ce79.jpg, 0, 1, 0
frame_20240315_084614_342888_jpg.rf.1876961ca6628fb7094864accf65cf26.jpg, 0, 0, 1
IMG_3603_JPG.rf.19240f2d9d0d79f24bbac8730e9e8d92.jpg, 0, 0, 1
frame_20240315_084927_155993_jpg.rf.180358755163a876a474d65e388bf410.jpg, 0, 0, 1
IMG_4468_JPG.rf.18fc177119a9ce77e9efd622adb4f37c.jpg, 1, 0, 0
frame_20240315_084558_538861_jpg.rf.15dd1c581fe7481e368df0d957e37e5e.jpg, 0, 0, 1
IMG_3833_JPG.rf.187932a5e7fad0bcfa12f62d7a2068fa.jpg, 0, 1, 0
IMG_3654_JPG.rf.17aca0cb382f113363c494b14852e4df.jpg, 0, 0, 1
IMG_4420_JPG.rf.175c8b9520ec8583d7f8ce4bede91f9b.jpg, 1, 0, 0
IMG_4300_JPG.rf.192a5f68522ecd321e2bb959cb56b2d8.jpg, 0, 0, 1
frame_20240315_084608_411337_jpg.rf.193c45dfa21f90ec7026d0cc838de30c.jpg, 0, 0, 1
PXL_20240114_032024368_jpg.rf.1947048f67c24b5477a41279b79ad2d9.jpg, 0, 1, 0
IMG_3841_JPG.rf.1a1a70b2425c670a28d84ba574b7304e.jpg, 0, 1, 0
IMG_4078_JPG.rf.193f7fce2c7a61123c15f2872d8bdf2c.jpg, 0, 1, 0
IMG_3732_JPG.rf.1afc18ca5f1292518d56759c9130d33c.jpg, 0, 0, 1
IMG_3492_JPG.rf.19c445300741f057a5a02f9509ab9b3c.jpg, 0, 0, 1
IMG_4054_JPG.rf.1a8c58588a5fb65f1ef0d44aeb465fa4.jpg, 0, 1, 0
PXL_20240114_032018051_jpg.rf.199552242c490dff2c29daac860a6d9a.jpg, 0, 1, 0
frame_20240315_084712_407919_jpg.rf.1b2d31399abe0e87f36fcf2b05c9e853.jpg, 0, 0, 1
000107_jpg.rf.1c9b6956fe26e2e861bfa7a9f8ac3d64.jpg, 0, 1, 0
000164_jpg.rf.1ac78c05349343522cd676d1983c1d23.jpg, 1, 0, 0
IMG_3720_JPG.rf.1e2c6a7f779091afdc1e6b71781dfbc8.jpg, 0, 0, 1
IMG_4404_JPG.rf.1c4e95af96eea31819cca9a3e110dcf1.jpg, 1, 0, 0
IMG_4434_JPG.rf.1bfcbf7a4a586633f619cd59dc2f674f.jpg, 1, 0, 0
frame_20240315_084700_029600_jpg.rf.1ce0ae38014d4332c9696a1c5a450192.jpg, 0, 0, 1
IMG_20240211_190151_jpg.rf.1a4e1752d5d64897103964d99c163648.jpg, 1, 0, 0
IMG_3536_JPG.rf.1bb06172edd744e7b4a3a929ee3482bb.jpg, 0, 0, 1
IMG_3854_JPG.rf.1b8f6d954a23e5f3b0c049a96a00acba.jpg, 0, 1, 0
